source,native,name,p_value,significant,description,term_size,query_size,intersection_size,effective_domain_size,precision,recall,query,parents
GO:CC,GO:0005685,U1 snRNP,0.00026751585255735904,True,"""A ribonucleoprotein complex that contains small nuclear RNA U1, a heptameric ring of Sm proteins, as well as several proteins that are unique to the U1 snRNP, most of which remain associated with the U1 snRNA both while the U1 snRNP is free or assembled into a series of spliceosomal complexes."" [GOC:krc, GOC:mah, ISBN:0879695897]",18,11,3,6555,0.2727272727272727,0.16666666666666666,query_1,['GO:0097525']
GO:CC,GO:0000243,commitment complex,0.000503021948935038,True,"""A spliceosomal complex that is formed by association of the U1 snRNP with the 5' splice site of an unspliced intron in an RNA transcript."" [GOC:krc, ISBN:0879695897, PMID:9150140]",22,11,3,6555,0.2727272727272727,0.13636363636363635,query_1,['GO:0005684']
GO:CC,GO:0071004,U2-type prespliceosome,0.0014561627382380473,True,"""A spliceosomal complex that is formed by association of the 5' splice site with the U1 snRNP, while the branch point sequence is recognized by the U2 snRNP. The prespliceosome includes many proteins in addition to those found in the U1 and U2 snRNPs. Commitment to a given pair of 5' and 3' splice sites occurs at the time of prespliceosome formation."" [GOC:ab, GOC:krc, GOC:mah, PMID:17332742, PMID:19239890]",31,11,3,6555,0.2727272727272727,0.0967741935483871,query_1,"['GO:0005684', 'GO:0071010']"
GO:CC,GO:0071010,prespliceosome,0.0014561627382380473,True,"""A spliceosomal complex that is formed by association of the 5' splice site and the branch point sequence with specific snRNPs. The prespliceosome includes many proteins in addition to those found in the bound snRNPs. Commitment to a given pair of 5' and 3' splice sites occurs at the time of prespliceosome formation. Prespliceosome complexes are not active for splicing, but are instead an early step in the assembly of a spliceosomal complex."" [GOC:ab, GOC:krc, GOC:mah, PMID:17332742, PMID:19239890]",31,11,3,6555,0.2727272727272727,0.0967741935483871,query_1,['GO:0005681']
GO:BP,GO:0000395,mRNA 5'-splice site recognition,0.00201443385847637,True,"""Recognition of the intron 5'-splice site by components of the assembling spliceosome."" [GOC:krc, ISBN:0879695897]",20,11,3,6510,0.2727272727272727,0.15,query_1,"['GO:0006376', 'GO:0045292']"
GO:BP,GO:0006376,mRNA splice site recognition,0.0035633156098087413,True,"""Selection of a splice site by components of the assembling spliceosome."" [GOC:krc, ISBN:0879695897]",24,11,3,6510,0.2727272727272727,0.125,query_1,"['GO:0000245', 'GO:0022618']"
GO:BP,GO:0045292,"mRNA cis splicing, via spliceosome",0.007108247057592246,True,"""The joining together, after removal of an intervening sequence composed of one or more introns, of two segments of the same RNA molecule via spliceosomal catalysis to produce an mRNA composed only of exon sequences that all came from the same primary transcript."" [GOC:krc, ISBN:0879695897, PMID:18458335]",30,11,3,6510,0.2727272727272727,0.1,query_1,['GO:0000398']
GO:CC,GO:0097525,spliceosomal snRNP complex,0.011342131883005428,True,"""A small ribonucleoprotein complex involved in formation of the spliceosome."" [GOC:krc, GOC:pr, ISBN:0879695897]",61,11,3,6555,0.2727272727272727,0.04918032786885246,query_1,['GO:0030532']
GO:CC,GO:0030532,small nuclear ribonucleoprotein complex,0.012491801658186977,True,"""A ribonucleoprotein complex that contains at least one RNA of the small nuclear RNA (snRNA) class and as well as its associated proteins. These are typically named after the snRNA(s) they contain, e.g. U1 snRNP, U4/U6 snRNP, or 7SK snRNP. Many, of these complexes become part of the spliceosome involved in splicing of nuclear mRNAs. Others are involved in regulation of transcription elongation or 3'-end processing of replication-dependent histone pre-mRNAs."" [GOC:krc, GOC:mah, ISBN:0879695897]",63,11,3,6555,0.2727272727272727,0.047619047619047616,query_1,"['GO:0120114', 'GO:0140513', 'GO:1990904']"
GO:CC,GO:0005684,U2-type spliceosomal complex,0.013094107086356428,True,"""Any spliceosomal complex that forms during the splicing of a messenger RNA primary transcript to excise an intron that has canonical consensus sequences near the 5' and 3' ends."" [GOC:krc, GOC:mah, PMID:11343900]",64,11,3,6555,0.2727272727272727,0.046875,query_1,['GO:0005681']
GO:CC,GO:0005687,U4 snRNP,0.01320110041179753,True,"""A ribonucleoprotein complex that contains small nuclear RNA U4, a heptameric ring of Sm proteins, as well as several proteins that are unique to the U4 snRNP, most of which remain associated with the U4 snRNA both while the U4 snRNP is free or assembled into the U4/U6 snRNP or into a series of spliceosomal complexes."" [GOC:krc, GOC:mah, ISBN:0879695897]",11,11,2,6555,0.18181818181818182,0.18181818181818182,query_1,['GO:0097525']
KEGG,KEGG:03040,Spliceosome,0.013750336771603238,True,Spliceosome,75,6,3,2161,0.5,0.04,query_1,['KEGG:00000']
GO:CC,GO:0120114,Sm-like protein family complex,0.014354967346817748,True,"""A protein complex containing members of the Like-Sm family of proteins, which includes both the Sm proteins and the Lsm proteins, and which generally form hexameric or heptameric ring structures which bind to RNA. While some of these ring complexes may form independently of RNA, many only form in association with their target RNA. In addition to Lsm-family proteins, many of these complexes contain additional protein members. Members of this family of complexes include the snRNPs which comprise the majority of the spliceosome. Others are involved in the 5' to 3' degradation pathways of mRNAs in the cytoplasm and of unspliced transcripts in the nucleus, as well as other diverse roles."" [GOC:bhm, GOC:krc, PMID:19121818, PMID:27627834]",66,11,3,6555,0.2727272727272727,0.045454545454545456,query_1,['GO:0032991']
GO:CC,GO:0005682,U5 snRNP,0.028670783755685266,True,"""A ribonucleoprotein complex that contains small nuclear RNA U5, a heptameric ring of Sm proteins, as well as several proteins that are unique to the U5 snRNP, most of which remain associated with the U5 snRNA both while the U5 snRNP is free or assembled into a series of spliceosomal complexes."" [GOC:krc, GOC:mah, ISBN:0879695897]",16,11,2,6555,0.18181818181818182,0.125,query_1,['GO:0097525']
GO:BP,GO:0000245,spliceosomal complex assembly,0.035759301378340165,True,"""The aggregation, arrangement and bonding together of a spliceosomal complex, a ribonucleoprotein apparatus that catalyzes nuclear mRNA splicing via transesterification reactions."" [PMID:9476892]",51,11,3,6510,0.2727272727272727,0.058823529411764705,query_1,"['GO:0000398', 'GO:0022618']"
GO:CC,GO:0071001,U4/U6 snRNP,0.040743746207830854,True,"""A ribonucleoprotein complex that contains the extensively base paired small nuclear RNAs U4 and U6, a heptameric ring of Sm proteins associated with U4, the Lsm2-8 heptameric ring complex associated with U6, as well as several proteins that are unique to the U4 snRNP or U6 snRNPs, some of which remain associated with the U4/U6 snRNA both while the U4 snRNP is free or assembled into a series of spliceosomal complexes."" [GOC:krc, GOC:mah, ISBN:0879695897, PMID:14685174]",19,11,2,6555,0.18181818181818182,0.10526315789473684,query_1,['GO:0097525']
GO:CC,GO:0071011,precatalytic spliceosome,0.040743746207830854,True,"""A spliceosomal complex that is formed by the recruitment of a preassembled U5-containing tri-snRNP to the prespliceosome. Although all 5 snRNPs are present, the precatalytic spliceosome is catalytically inactive. The precatalytic spliceosome includes many proteins in addition to those found in the associated snRNPs."" [GOC:ab, GOC:krc, GOC:mah, PMID:18322460, PMID:19239890]",19,11,2,6555,0.18181818181818182,0.10526315789473684,query_1,['GO:0005681']
GO:BP,GO:0036261,7-methylguanosine cap hypermethylation,0.04642649295438416,True,"""Hypermethylation of the 7-(mono)methylguanosine (m(7)G) cap structure at the 2' position of the guanosine residue to convert a mono-methylated cap to a 2,2,7-trimethylguanosine cap structure. This type of cap modification occurs on small nuclear RNAs (snRNAs) and small nucleolar RNAs (snoRNAs) and is dependent on prior guanine-N7 methylation."" [GOC:bf, GOC:BHF, GOC:krc, GOC:mah, GOC:rl, PMID:11983179, PMID:18775984]",9,11,2,6510,0.18181818181818182,0.2222222222222222,query_1,"['GO:0001510', 'GO:0036260']"
